lat_bin,lon_bin,booking_count,total_revenue,arrival_min,arrival_max,centroid_lat,centroid_lon,avg_revenue_per_booking
39.6,2.5,979,413045.42,2023-01-02,2024-12-29,39.65,2.55,421.90543411644535
36.5,-5.4,979,221058.25,2023-01-27,2024-11-09,36.55,-5.3500000000000005,225.800051072523
38.8,-0.3,972,241863.86,2023-01-03,2024-11-14,38.849999999999994,-0.25,248.8311316872428
43.3,-2.3,962,254043.88,2023-02-18,2024-11-01,43.349999999999994,-2.25,264.07887733887736
42.4,0.1,952,268121.32,2023-01-06,2024-11-23,42.449999999999996,0.15000000000000002,281.6400420168067
27.8,-15.8,950,92677.95,2023-01-02,2025-02-15,27.85,-15.75,97.55573684210526
36.6,-4.6,945,1044223.93,2023-03-06,2025-05-31,36.65,-4.55,1104.9988677248678
42.5,-5.5,945,102549.75,2023-03-26,2024-09-12,42.55,-5.45,108.51825396825397
40.2,-6.0,931,39755.05,2023-05-17,2024-09-21,40.25,-5.95,42.7014500537057
42.5,-8.8,925,103292.66,2023-06-02,2024-11-01,42.55,-8.75,111.66774054054055
38.7,-0.1,923,386218.64,2023-01-06,2025-06-14,38.75,-0.05,418.43839653304445
39.7,3.1,923,652050.28,2023-04-24,2024-10-23,39.75,3.15,706.4466738894909
39.7,2.7,922,319766.92,2023-01-10,2025-04-13,39.75,2.75,346.8187852494577
36.8,-4.8,904,111446.23,2023-01-01,2025-04-17,36.849999999999994,-4.75,123.28122787610619
43.1,-1.7,899,382232.57,2023-01-03,2024-11-08,43.15,-1.65,425.1752725250278
42.3,2.1,880,271945.97,2023-01-04,2025-01-24,42.349999999999994,2.15,309.02951136363635
36.5,-4.6,876,529196.46,2023-03-07,2025-07-22,36.55,-4.55,604.1055479452054
39.8,4.1,875,492044.26,2023-04-03,2024-07-10,39.849999999999994,4.1499999999999995,562.3362971428571
42.3,2.8,872,228386.39,2023-01-02,2025-06-07,42.349999999999994,2.8499999999999996,261.91099770642205
42.1,2.4,870,437638.25,2023-01-13,2025-03-27,42.15,2.4499999999999997,503.0324712643678
36.9,-4.7,866,83554.74,2023-01-03,2024-10-28,36.949999999999996,-4.65,96.48353348729793
37.9,-3.1,861,155483.62,2023-04-10,2024-12-28,37.949999999999996,-3.0500000000000003,180.58492450638792
40.4,-3.6,857,161884.05,2023-01-03,2024-11-14,40.449999999999996,-3.5500000000000003,188.89620770128354
38.7,0.1,856,359629.29,2023-01-06,2025-01-02,38.75,0.15000000000000002,420.1276752336448
41.7,2.2,853,229953.79,2023-01-28,2025-09-13,41.75,2.25,269.58240328253225
42.9,-8.2,851,117527.2,2023-03-29,2024-10-30,42.949999999999996,-8.149999999999999,138.1048178613396
36.7,-4.4,851,423693.81,2023-09-22,2025-04-12,36.75,-4.3500000000000005,497.87756756756755
43.3,-4.0,838,223888.87,2023-03-31,2024-08-01,43.349999999999994,-3.95,267.1704892601432
41.9,2.6,832,109550.81,2023-07-27,2024-08-23,41.949999999999996,2.65,131.67164663461537
37.6,-0.7,829,245130.09,2023-02-28,2024-11-01,37.65,-0.6499999999999999,295.69371531966226
37.0,-4.4,828,167936.72,2023-01-02,2025-01-10,37.05,-4.3500000000000005,202.82212560386475
36.6,-5.0,828,317249.2,2023-01-06,2024-04-07,36.65,-4.95,383.15120772946864
38.8,1.4,827,1038800.17,2023-04-02,2024-10-05,38.849999999999994,1.45,1256.1066142684401
36.1,-5.5,826,182775.75,2023-07-12,2024-08-23,36.15,-5.45,221.27814769975788
41.8,-1.5,813,74938.5,2023-05-29,2024-10-18,41.849999999999994,-1.45,92.17527675276753
40.5,-5.6,808,96961.1,2023-10-23,2024-11-17,40.55,-5.55,120.00136138613863
43.3,-5.2,805,547943.1,2023-01-06,2025-08-04,43.349999999999994,-5.15,680.6746583850932
42.6,-2.9,801,331003.1,2023-01-04,2024-11-06,42.65,-2.85,413.2373283395755
42.9,-8.7,799,101387.4,2024-02-23,2025-05-02,42.949999999999996,-8.649999999999999,126.89286608260325
39.9,4.1,799,361508.01,2023-03-24,2024-10-10,39.949999999999996,4.1499999999999995,452.4505757196496
36.6,-4.5,799,388046.37,2023-03-17,2024-12-27,36.65,-4.45,485.66504380475595
37.9,-0.8,796,321364.34,2023-01-05,2025-06-12,37.949999999999996,-0.75,403.72404522613067
43.4,-4.8,794,306393.01,2023-01-27,2024-10-15,43.449999999999996,-4.75,385.88540302267006
43.4,-4.1,793,303774.67,2023-01-05,2024-10-04,43.449999999999996,-4.05,383.0702017654476
36.4,-5.0,783,186505.02,2024-04-03,2024-10-17,36.449999999999996,-4.95,238.19287356321837
39.5,2.6,774,1282595.57,2023-03-08,2024-11-15,39.55,2.65,1657.100219638243
43.2,-3.0,774,242731.04,2023-05-29,2024-10-18,43.25,-2.95,313.60599483204135
43.3,-8.9,770,108631.8,2023-03-04,2024-10-14,43.349999999999994,-8.85,141.08025974025975
38.9,-3.4,765,88764.81,2023-08-02,2025-05-25,38.949999999999996,-3.35,116.03243137254901
37.6,-2.1,763,133140.7,2023-01-07,2025-03-05,37.65,-2.0500000000000003,174.49633027522938
43.1,-4.6,759,112523.95,2023-06-28,2025-04-16,43.15,-4.55,148.25289855072464
35.8,-5.4,758,119980.03,2023-05-11,2024-09-27,35.849999999999994,-5.3500000000000005,158.285
38.5,-0.2,736,545328.62,2023-01-25,2025-07-26,38.55,-0.15000000000000002,740.935625
40.1,-5.8,734,102143.85,2023-01-01,2024-10-11,40.15,-5.75,139.16055858310628
42.4,-8.9,733,1191452.46,2023-03-03,2024-10-04,42.449999999999996,-8.85,1625.4467394270123
36.5,-6.4,732,68218.05,2023-01-01,2025-02-27,36.55,-6.3500000000000005,93.19405737704919
42.2,-2.3,732,146421.82,2023-01-08,2024-11-07,42.25,-2.25,200.0298087431694
37.6,-1.0,730,71080.1,2023-01-02,2024-06-15,37.65,-0.95,97.37
36.7,-4.2,729,125547.83,2023-03-17,2024-11-27,36.75,-4.15,172.21924554183815
38.9,-6.4,728,161434.28,2023-08-21,2024-10-11,38.949999999999996,-6.3500000000000005,221.7503846153846
42.2,2.8,724,249147.38999999998,2023-02-25,2024-10-29,42.25,2.8499999999999996,344.12622928176796
42.7,-0.6,718,218700.19,2023-01-02,2023-12-30,42.75,-0.5499999999999999,304.596364902507
43.1,-2.7,709,275534.44,2023-06-01,2024-10-30,43.15,-2.6500000000000004,388.6240338504937
43.2,-2.6,704,161837.45,2023-01-26,2024-10-28,43.25,-2.5500000000000003,229.88274147727273
42.4,1.7,701,133236.86,2023-03-24,2024-12-30,42.449999999999996,1.75,190.06684736091296
37.9,-4.9,692,162196.61,2023-06-17,2024-10-25,37.949999999999996,-4.8500000000000005,234.38816473988436
40.1,-5.9,691,96235.16,2023-01-04,2024-12-21,40.15,-5.8500000000000005,139.2694066570188
28.0,-15.6,689,329445.54,2023-01-20,2025-07-11,28.05,-15.549999999999999,478.15027576197383
41.5,1.7,688,315919.33,2023-11-11,2025-06-13,41.55,1.75,459.1850726744186
36.7,-5.9,684,65008.64,2023-01-04,2025-03-18,36.75,-5.8500000000000005,95.04187134502924
27.7,-18.1,684,284889.14,2023-01-09,2025-03-22,27.75,-18.05,416.50459064327487
28.9,-13.6,683,221974.81,2023-02-19,2025-09-20,28.95,-13.549999999999999,324.99972181551976
39.4,3.0,679,291205.56,2023-01-11,2024-12-30,39.449999999999996,3.05,428.8741678939617
42.2,2.3,668,278415.14,2023-01-02,2024-12-28,42.25,2.3499999999999996,416.78913173652694
42.2,2.1,663,210288.76,2023-01-07,2025-06-20,42.25,2.15,317.17761689291103
43.1,-3.2,662,151285.5,2024-02-10,2025-04-17,43.15,-3.1500000000000004,228.52794561933536
37.0,-4.6,662,91460.2,2023-06-29,2024-09-20,37.05,-4.55,138.15740181268882
41.6,2.4,661,233187.03,2023-01-02,2024-11-09,41.65,2.4499999999999997,352.77916792738273
42.3,3.1,657,230972.09,2023-01-13,2024-11-23,42.349999999999994,3.15,351.5556925418569
42.8,-8.0,655,109726.41,2023-04-02,2024-10-22,42.849999999999994,-7.95,167.52123664122138
43.2,-2.4,651,149671.02,2023-01-11,2024-11-01,43.25,-2.35,229.90940092165897
28.9,-13.7,646,582924.85,2023-01-07,2025-02-15,28.95,-13.649999999999999,902.3604489164086
28.3,-16.5,645,170200.01,2023-01-01,2024-12-29,28.35,-16.45,263.87598449612403
27.8,-15.5,643,206361.69,2023-03-14,2025-01-23,27.85,-15.45,320.93575427682737
43.5,-6.2,642,98301.89,2023-07-17,2024-09-26,43.55,-6.15,153.11820872274143
39.5,3.3,639,755703.25,2023-01-17,2025-08-06,39.55,3.3499999999999996,1182.6341940532081
42.1,2.5,637,158847.44,2023-01-03,2024-11-08,42.15,2.55,249.3680376766091
42.1,0.7,624,114609.48,2023-01-02,2024-08-22,42.15,0.75,183.66903846153846
39.6,2.9,621,445547.84,2023-01-04,2024-12-20,39.65,2.9499999999999997,717.4683413848632
43.0,-4.3,618,285083.31,2023-07-29,2025-03-01,43.05,-4.25,461.299854368932
38.8,-1.1,618,99079.24,2023-01-07,2024-11-28,38.849999999999994,-1.05,160.3223948220065
37.4,-6.0,616,205958.49,2023-01-06,2024-12-30,37.449999999999996,-5.95,334.34819805194803
42.5,-1.9,612,115548.4,2023-01-02,2024-08-12,42.55,-1.8499999999999999,188.80457516339868
40.9,0.5,610,90438.63,2023-07-07,2024-10-20,40.949999999999996,0.55,148.26004918032788
36.1,-5.9,609,175515.19,2023-03-31,2024-09-23,36.15,-5.8500000000000005,288.2022824302135
37.8,-5.8,607,96461.5,2023-01-03,2025-03-15,37.849999999999994,-5.75,158.9151565074135
38.9,1.4,605,473494.05,2023-03-29,2024-11-28,38.949999999999996,1.45,782.6347933884298
41.5,1.6,605,455007.32,2023-01-10,2025-06-20,41.55,1.6500000000000001,752.078214876033
